,Province/State,Country/Region,Lat,Long,date,recovered
183,,Romania,45.9432,24.9668,2020-01-22,0
184,,Russia,60.0,90.0,2020-01-22,0
185,,Rwanda,-1.9403,29.8739,2020-01-22,0
186,,Saint Kitts and Nevis,17.357822,-62.782998,2020-01-22,0
187,,Saint Lucia,13.9094,-60.9789,2020-01-22,0
188,,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-01-22,0
189,,San Marino,43.9424,12.4578,2020-01-22,0
190,,Saudi Arabia,24.0,45.0,2020-01-22,0
191,,Senegal,14.4974,-14.4524,2020-01-22,0
192,,Serbia,44.0165,21.0059,2020-01-22,0
193,,Seychelles,-4.6796,55.492,2020-01-22,0
194,,Singapore,1.2833,103.8333,2020-01-22,0
195,,Slovakia,48.669,19.699,2020-01-22,0
196,,Slovenia,46.1512,14.9955,2020-01-22,0
197,,Somalia,5.1521,46.1996,2020-01-22,0
198,,South Africa,-30.5595,22.9375,2020-01-22,0
199,,Spain,40.0,-4.0,2020-01-22,0
200,,Sri Lanka,7.0,81.0,2020-01-22,0
201,,Sudan,12.8628,30.2176,2020-01-22,0
202,,Suriname,3.9193,-56.0278,2020-01-22,0
203,,Sweden,63.0,16.0,2020-01-22,0
204,,Switzerland,46.8182,8.2275,2020-01-22,0
205,,Syria,34.8021,38.9968,2020-01-22,0
206,,Taiwan*,23.7,121.0,2020-01-22,0
207,,Tanzania,-6.369,34.8888,2020-01-22,0
208,,Thailand,15.0,101.0,2020-01-22,0
209,,Timor-Leste,-8.8742,125.7275,2020-01-22,0
210,,Togo,8.6195,0.8248,2020-01-22,0
211,,Trinidad and Tobago,10.6918,-61.2225,2020-01-22,0
212,,Tunisia,34.0,9.0,2020-01-22,0
213,,Turkey,38.9637,35.2433,2020-01-22,0
214,,Uganda,1.0,32.0,2020-01-22,0
215,,Ukraine,48.3794,31.1656,2020-01-22,0
216,,United Arab Emirates,24.0,54.0,2020-01-22,0
217,Bermuda,United Kingdom,32.3078,-64.7505,2020-01-22,0
218,Cayman Islands,United Kingdom,19.3133,-81.2546,2020-01-22,0
219,Channel Islands,United Kingdom,49.3723,-2.3644,2020-01-22,0
220,Gibraltar,United Kingdom,36.1408,-5.3536,2020-01-22,0
221,Isle of Man,United Kingdom,54.2361,-4.5481,2020-01-22,0
222,Montserrat,United Kingdom,16.7425,-62.1874,2020-01-22,0
223,,United Kingdom,55.3781,-3.4360000000000004,2020-01-22,0
224,,Uruguay,-32.5228,-55.7658,2020-01-22,0
225,,US,37.0902,-95.7129,2020-01-22,0
226,,Uzbekistan,41.3775,64.5853,2020-01-22,0
227,,Venezuela,6.4238,-66.5897,2020-01-22,0
228,,Vietnam,16.0,108.0,2020-01-22,0
229,,Zambia,-15.4167,28.2833,2020-01-22,0
230,,Zimbabwe,-20.0,30.0,2020-01-22,0
231,,West Bank and Gaza,31.9522,35.2332,2020-01-22,0
232,,Laos,19.856270000000002,102.495496,2020-01-22,0
233,,Kosovo,42.602636,20.902977,2020-01-22,0
234,,Burma,21.9162,95.956,2020-01-22,0
235,Anguilla,United Kingdom,18.2206,-63.0686,2020-01-22,0
236,British Virgin Islands,United Kingdom,18.4207,-64.64,2020-01-22,0
237,Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,2020-01-22,0
238,,MS Zaandam,0.0,0.0,2020-01-22,0
239,,Botswana,-22.3285,24.6849,2020-01-22,0
240,,Burundi,-3.3731,29.9189,2020-01-22,0
241,,Sierra Leone,8.460555000000001,-11.779889,2020-01-22,0
242,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,2020-01-22,0
243,,Malawi,-13.254307999999998,34.301525,2020-01-22,0
244,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-01-22,0
245,Saint Pierre and Miquelon,France,46.8852,-56.3159,2020-01-22,0
246,,South Sudan,6.8770000000000024,31.307,2020-01-22,0
247,,Western Sahara,24.2155,-12.8858,2020-01-22,0
248,,Sao Tome and Principe,0.18636,6.613081,2020-01-22,0
249,,Yemen,15.552726999999999,48.516388,2020-01-22,0
250,,Comoros,-11.6455,43.3333,2020-01-22,0
251,,Tajikistan,38.861034000000004,71.276093,2020-01-22,0
252,,Lesotho,-29.609988,28.233608,2020-01-22,0
253,,Afghanistan,33.0,65.0,2020-01-23,0
254,,Albania,41.1533,20.1683,2020-01-23,0
255,,Algeria,28.0339,1.6596,2020-01-23,0
256,,Andorra,42.5063,1.5218,2020-01-23,0
257,,Angola,-11.2027,17.8739,2020-01-23,0
258,,Antigua and Barbuda,17.0608,-61.7964,2020-01-23,0
259,,Argentina,-38.4161,-63.6167,2020-01-23,0
260,,Armenia,40.0691,45.0382,2020-01-23,0
261,Australian Capital Territory,Australia,-35.4735,149.0124,2020-01-23,0
262,New South Wales,Australia,-33.8688,151.2093,2020-01-23,0
263,Northern Territory,Australia,-12.4634,130.8456,2020-01-23,0
264,Queensland,Australia,-28.0167,153.4,2020-01-23,0
265,South Australia,Australia,-34.9285,138.6007,2020-01-23,0
266,Tasmania,Australia,-41.4545,145.9707,2020-01-23,0
267,Victoria,Australia,-37.8136,144.9631,2020-01-23,0
268,Western Australia,Australia,-31.9505,115.8605,2020-01-23,0
269,,Austria,47.5162,14.5501,2020-01-23,0
270,,Azerbaijan,40.1431,47.5769,2020-01-23,0
271,,Bahamas,25.0343,-77.3963,2020-01-23,0
272,,Bahrain,26.0275,50.55,2020-01-23,0
273,,Bangladesh,23.685,90.3563,2020-01-23,0
274,,Barbados,13.1939,-59.5432,2020-01-23,0
275,,Belarus,53.7098,27.9534,2020-01-23,0
276,,Belgium,50.8333,4.0,2020-01-23,0
277,,Belize,13.1939,-59.5432,2020-01-23,0
278,,Benin,9.3077,2.3158,2020-01-23,0
279,,Bhutan,27.5142,90.4336,2020-01-23,0
280,,Bolivia,-16.2902,-63.5887,2020-01-23,0
281,,Bosnia and Herzegovina,43.9159,17.6791,2020-01-23,0
282,,Brazil,-14.235,-51.9253,2020-01-23,0
283,,Brunei,4.5353,114.7277,2020-01-23,0
284,,Bulgaria,42.7339,25.4858,2020-01-23,0
285,,Burkina Faso,12.2383,-1.5616,2020-01-23,0
286,,Cabo Verde,16.5388,-23.0418,2020-01-23,0
287,,Cambodia,11.55,104.9167,2020-01-23,0
288,,Cameroon,3.8480000000000003,11.5021,2020-01-23,0
289,,Canada,56.1304,-106.3468,2020-01-23,0
290,,Central African Republic,6.6111,20.9394,2020-01-23,0
291,,Chad,15.4542,18.7322,2020-01-23,0
292,,Chile,-35.6751,-71.543,2020-01-23,0
293,Anhui,China,31.8257,117.2264,2020-01-23,0
294,Beijing,China,40.1824,116.4142,2020-01-23,0
295,Chongqing,China,30.0572,107.874,2020-01-23,0
296,Fujian,China,26.0789,117.9874,2020-01-23,0
297,Gansu,China,37.8099,101.0583,2020-01-23,0
298,Guangdong,China,23.3417,113.4244,2020-01-23,2
299,Guangxi,China,23.8298,108.7881,2020-01-23,0
300,Guizhou,China,26.8154,106.8748,2020-01-23,0
301,Hainan,China,19.1959,109.7453,2020-01-23,0
302,Hebei,China,39.549,116.1306,2020-01-23,0
303,Heilongjiang,China,47.861999999999995,127.7615,2020-01-23,0
304,Henan,China,33.882,113.61399999999999,2020-01-23,0
305,Hong Kong,China,22.3,114.2,2020-01-23,0
306,Hubei,China,30.9756,112.2707,2020-01-23,28
307,Hunan,China,27.6104,111.7088,2020-01-23,0
308,Inner Mongolia,China,44.0935,113.9448,2020-01-23,0
309,Jiangsu,China,32.9711,119.455,2020-01-23,0
310,Jiangxi,China,27.614,115.7221,2020-01-23,0
311,Jilin,China,43.6661,126.1923,2020-01-23,0
312,Liaoning,China,41.2956,122.6085,2020-01-23,0
313,Macau,China,22.1667,113.55,2020-01-23,0
314,Ningxia,China,37.2692,106.1655,2020-01-23,0
315,Qinghai,China,35.7452,95.9956,2020-01-23,0
316,Shaanxi,China,35.1917,108.8701,2020-01-23,0
317,Shandong,China,36.3427,118.1498,2020-01-23,0
318,Shanghai,China,31.201999999999998,121.4491,2020-01-23,0
319,Shanxi,China,37.5777,112.2922,2020-01-23,0
320,Sichuan,China,30.6171,102.7103,2020-01-23,0
321,Tianjin,China,39.3054,117.323,2020-01-23,0
322,Tibet,China,31.6927,88.0924,2020-01-23,0
323,Xinjiang,China,41.1129,85.2401,2020-01-23,0
324,Yunnan,China,24.974,101.48700000000001,2020-01-23,0
325,Zhejiang,China,29.1832,120.0934,2020-01-23,0
326,,Colombia,4.5709,-74.2973,2020-01-23,0
327,,Congo (Brazzaville),-4.0383,21.7587,2020-01-23,0
328,,Congo (Kinshasa),-4.0383,21.7587,2020-01-23,0
329,,Costa Rica,9.7489,-83.7534,2020-01-23,0
330,,Cote d'Ivoire,7.54,-5.5471,2020-01-23,0
331,,Croatia,45.1,15.2,2020-01-23,0
332,,Diamond Princess,0.0,0.0,2020-01-23,0
333,,Cuba,22.0,-80.0,2020-01-23,0
334,,Cyprus,35.1264,33.4299,2020-01-23,0
335,,Czechia,49.8175,15.472999999999999,2020-01-23,0
336,Faroe Islands,Denmark,61.8926,-6.9118,2020-01-23,0
337,Greenland,Denmark,71.7069,-42.6043,2020-01-23,0
338,,Denmark,56.2639,9.5018,2020-01-23,0
339,,Djibouti,11.8251,42.5903,2020-01-23,0
340,,Dominica,15.415,-61.371,2020-01-23,0
341,,Dominican Republic,18.7357,-70.1627,2020-01-23,0
342,,Ecuador,-1.8312,-78.1834,2020-01-23,0
343,,Egypt,26.0,30.0,2020-01-23,0
344,,El Salvador,13.7942,-88.8965,2020-01-23,0
345,,Equatorial Guinea,1.5,10.0,2020-01-23,0
346,,Eritrea,15.1794,39.7823,2020-01-23,0
347,,Estonia,58.5953,25.0136,2020-01-23,0
348,,Eswatini,-26.5225,31.4659,2020-01-23,0
349,,Ethiopia,9.145,40.4897,2020-01-23,0
350,,Fiji,-17.7134,178.065,2020-01-23,0
351,,Finland,64.0,26.0,2020-01-23,0
352,French Guiana,France,3.9339,-53.1258,2020-01-23,0
353,French Polynesia,France,-17.6797,149.4068,2020-01-23,0
354,Guadeloupe,France,16.25,-61.5833,2020-01-23,0
355,Martinique,France,14.6415,-61.0242,2020-01-23,0
356,Mayotte,France,-12.8275,45.1662,2020-01-23,0
357,New Caledonia,France,-20.9043,165.618,2020-01-23,0
358,Reunion,France,-21.1351,55.2471,2020-01-23,0
359,Saint Barthelemy,France,17.9,-62.8333,2020-01-23,0
360,St Martin,France,18.0708,-63.0501,2020-01-23,0
361,,France,46.2276,2.2137,2020-01-23,0
362,,Gabon,-0.8037,11.6094,2020-01-23,0
363,,Gambia,13.4432,-15.3101,2020-01-23,0
364,,Georgia,42.3154,43.3569,2020-01-23,0
365,,Germany,51.0,9.0,2020-01-23,0
366,,Ghana,7.9465,-1.0232,2020-01-23,0
367,,Grenada,12.1165,-61.678999999999995,2020-01-23,0
368,,Greece,39.0742,21.8243,2020-01-23,0
369,,Guatemala,15.7835,-90.2308,2020-01-23,0
370,,Guinea,9.9456,-9.6966,2020-01-23,0
371,,Guinea-Bissau,11.8037,-15.1804,2020-01-23,0
372,,Guyana,5.0,-58.75,2020-01-23,0
373,,Haiti,18.9712,-72.2852,2020-01-23,0
374,,Holy See,41.9029,12.4534,2020-01-23,0
375,,Honduras,15.2,-86.2419,2020-01-23,0
376,,Hungary,47.1625,19.5033,2020-01-23,0
377,,Iceland,64.9631,-19.0208,2020-01-23,0
378,,India,21.0,78.0,2020-01-23,0
379,,Indonesia,-0.7893,113.9213,2020-01-23,0
380,,Iran,32.0,53.0,2020-01-23,0
381,,Iraq,33.0,44.0,2020-01-23,0
382,,Ireland,53.1424,-7.6921,2020-01-23,0
383,,Israel,31.0,35.0,2020-01-23,0
384,,Italy,43.0,12.0,2020-01-23,0
385,,Jamaica,18.1096,-77.2975,2020-01-23,0
386,,Japan,36.0,138.0,2020-01-23,0
387,,Jordan,31.24,36.51,2020-01-23,0
388,,Kazakhstan,48.0196,66.9237,2020-01-23,0
389,,Kenya,-0.0236,37.9062,2020-01-23,0
390,,"Korea, South",36.0,128.0,2020-01-23,0
391,,Kuwait,29.5,47.75,2020-01-23,0
392,,Kyrgyzstan,41.2044,74.7661,2020-01-23,0
393,,Latvia,56.8796,24.6032,2020-01-23,0
394,,Lebanon,33.8547,35.8623,2020-01-23,0
395,,Liberia,6.4281,-9.4295,2020-01-23,0
396,,Libya,26.3351,17.228331,2020-01-23,0
397,,Liechtenstein,47.14,9.55,2020-01-23,0
398,,Lithuania,55.1694,23.8813,2020-01-23,0
399,,Luxembourg,49.8153,6.1296,2020-01-23,0
400,,Madagascar,-18.7669,46.8691,2020-01-23,0
401,,Malaysia,2.5,112.5,2020-01-23,0
402,,Maldives,3.2028,73.2207,2020-01-23,0
403,,Mali,17.570692,-3.996166000000001,2020-01-23,0
404,,Malta,35.9375,14.3754,2020-01-23,0
405,,Mauritania,21.0079,10.9408,2020-01-23,0
406,,Mauritius,-20.2,57.5,2020-01-23,0
407,,Mexico,23.6345,-102.5528,2020-01-23,0
408,,Moldova,47.4116,28.3699,2020-01-23,0
409,,Monaco,43.7333,7.4167,2020-01-23,0
410,,Mongolia,46.8625,103.8467,2020-01-23,0
411,,Montenegro,42.5,19.3,2020-01-23,0
412,,Morocco,31.7917,-7.0926,2020-01-23,0
413,,Mozambique,-18.6657,35.5296,2020-01-23,0
414,,Namibia,-22.9576,18.4904,2020-01-23,0
415,,Nepal,28.1667,84.25,2020-01-23,0
416,Aruba,Netherlands,12.5186,-70.0358,2020-01-23,0
417,Curacao,Netherlands,12.1696,-68.99,2020-01-23,0
418,Sint Maarten,Netherlands,18.0425,-63.0548,2020-01-23,0
419,,Netherlands,52.1326,5.2913,2020-01-23,0
420,,New Zealand,-40.9006,174.886,2020-01-23,0
421,,Nicaragua,12.8654,-85.2072,2020-01-23,0
422,,Niger,17.6078,8.0817,2020-01-23,0
423,,Nigeria,9.082,8.6753,2020-01-23,0
424,,North Macedonia,41.6086,21.7453,2020-01-23,0
425,,Norway,60.472,8.4689,2020-01-23,0
426,,Oman,21.0,57.0,2020-01-23,0
427,,Pakistan,30.3753,69.3451,2020-01-23,0
428,,Panama,8.538,-80.7821,2020-01-23,0
429,,Papua New Guinea,-6.315,143.9555,2020-01-23,0
430,,Paraguay,-23.4425,-58.4438,2020-01-23,0
431,,Peru,-9.19,-75.0152,2020-01-23,0
432,,Philippines,13.0,122.0,2020-01-23,0
433,,Poland,51.9194,19.1451,2020-01-23,0
434,,Portugal,39.3999,-8.2245,2020-01-23,0
435,,Qatar,25.3548,51.1839,2020-01-23,0
436,,Romania,45.9432,24.9668,2020-01-23,0
437,,Russia,60.0,90.0,2020-01-23,0
438,,Rwanda,-1.9403,29.8739,2020-01-23,0
439,,Saint Kitts and Nevis,17.357822,-62.782998,2020-01-23,0
440,,Saint Lucia,13.9094,-60.9789,2020-01-23,0
441,,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-01-23,0
442,,San Marino,43.9424,12.4578,2020-01-23,0
443,,Saudi Arabia,24.0,45.0,2020-01-23,0
444,,Senegal,14.4974,-14.4524,2020-01-23,0
445,,Serbia,44.0165,21.0059,2020-01-23,0
446,,Seychelles,-4.6796,55.492,2020-01-23,0
447,,Singapore,1.2833,103.8333,2020-01-23,0
448,,Slovakia,48.669,19.699,2020-01-23,0
449,,Slovenia,46.1512,14.9955,2020-01-23,0
450,,Somalia,5.1521,46.1996,2020-01-23,0
451,,South Africa,-30.5595,22.9375,2020-01-23,0
452,,Spain,40.0,-4.0,2020-01-23,0
453,,Sri Lanka,7.0,81.0,2020-01-23,0
454,,Sudan,12.8628,30.2176,2020-01-23,0
455,,Suriname,3.9193,-56.0278,2020-01-23,0
456,,Sweden,63.0,16.0,2020-01-23,0
457,,Switzerland,46.8182,8.2275,2020-01-23,0
458,,Syria,34.8021,38.9968,2020-01-23,0
459,,Taiwan*,23.7,121.0,2020-01-23,0
460,,Tanzania,-6.369,34.8888,2020-01-23,0
461,,Thailand,15.0,101.0,2020-01-23,0
462,,Timor-Leste,-8.8742,125.7275,2020-01-23,0
463,,Togo,8.6195,0.8248,2020-01-23,0
464,,Trinidad and Tobago,10.6918,-61.2225,2020-01-23,0
465,,Tunisia,34.0,9.0,2020-01-23,0
466,,Turkey,38.9637,35.2433,2020-01-23,0
467,,Uganda,1.0,32.0,2020-01-23,0
468,,Ukraine,48.3794,31.1656,2020-01-23,0
469,,United Arab Emirates,24.0,54.0,2020-01-23,0
470,Bermuda,United Kingdom,32.3078,-64.7505,2020-01-23,0
471,Cayman Islands,United Kingdom,19.3133,-81.2546,2020-01-23,0
472,Channel Islands,United Kingdom,49.3723,-2.3644,2020-01-23,0
473,Gibraltar,United Kingdom,36.1408,-5.3536,2020-01-23,0
474,Isle of Man,United Kingdom,54.2361,-4.5481,2020-01-23,0
475,Montserrat,United Kingdom,16.7425,-62.1874,2020-01-23,0
476,,United Kingdom,55.3781,-3.4360000000000004,2020-01-23,0
477,,Uruguay,-32.5228,-55.7658,2020-01-23,0
478,,US,37.0902,-95.7129,2020-01-23,0
479,,Uzbekistan,41.3775,64.5853,2020-01-23,0
480,,Venezuela,6.4238,-66.5897,2020-01-23,0
481,,Vietnam,16.0,108.0,2020-01-23,0
482,,Zambia,-15.4167,28.2833,2020-01-23,0
483,,Zimbabwe,-20.0,30.0,2020-01-23,0
